date,0
2014-01-01 00:00:00,0.08478150138694734
2014-01-01 01:00:00,3.982429617569664
2014-01-01 02:00:00,3.8850690327944335
2014-01-01 03:00:00,3.77358231241531
2014-01-01 04:00:00,3.827391658452044
2014-01-01 05:00:00,4.1183851555393725
2014-01-01 06:00:00,3.860964003526682
2014-01-01 07:00:00,4.048926823551238
2014-01-01 08:00:00,3.654979240530776
2014-01-01 09:00:00,3.8020504776992885
2014-01-01 10:00:00,4.932638600484051
2014-01-01 11:00:00,4.938454904069973
2014-01-01 12:00:00,5.7974173482560305
2014-01-01 13:00:00,5.876922447148534
2014-01-01 14:00:00,4.095996158981712
2014-01-01 15:00:00,4.398907991088243
2014-01-01 16:00:00,4.228104747990246
2014-01-01 17:00:00,3.8346287118809985
2014-01-01 18:00:00,3.881639744903563
2014-01-01 19:00:00,4.934439846297408
2014-01-01 20:00:00,6.194903220427546
2014-01-01 21:00:00,5.8214806315703225
2014-01-01 22:00:00,6.058234507174692
2014-01-01 23:00:00,5.78099628424884
2014-01-02 00:00:00,6.180252831590988
2014-01-02 01:00:00,6.190357643309405
2014-01-02 02:00:00,5.977111827639731
2014-01-02 03:00:00,5.6956244968679695
2014-01-02 04:00:00,5.31964175255423
2014-01-02 05:00:00,6.22777882501019
2014-01-02 06:00:00,5.886426569586423
2014-01-02 07:00:00,7.051894412722391
2014-01-02 08:00:00,6.809738145129699
2014-01-02 09:00:00,5.911724221562659
2014-01-02 10:00:00,8.230601020175646
2014-01-02 11:00:00,10.048660145614578
2014-01-02 12:00:00,9.903974563100522
2014-01-02 13:00:00,10.507252655914721
2014-01-02 14:00:00,12.06049349626084
2014-01-02 15:00:00,12.904576937975348
2014-01-02 16:00:00,11.89126374072306
2014-01-02 17:00:00,11.65883217709255
2014-01-02 18:00:00,10.45459465402469
2014-01-02 19:00:00,7.847707229893953
2014-01-02 20:00:00,5.994769598909268
2014-01-02 21:00:00,6.228876668238127
2014-01-02 22:00:00,5.7182843684976
2014-01-02 23:00:00,4.687428796275439
2014-01-03 00:00:00,8.093921788709523
2014-01-03 01:00:00,5.790352956322378
2014-01-03 02:00:00,5.578514569773992
2014-01-03 03:00:00,6.166727877429136
2014-01-03 04:00:00,5.701356850719645
2014-01-03 05:00:00,5.46735722437404
2014-01-03 06:00:00,5.737362653326109
2014-01-03 07:00:00,6.382911888621532
2014-01-03 08:00:00,5.314586315435755
2014-01-03 09:00:00,6.391377714940919
2014-01-03 10:00:00,6.378630473257714
2014-01-03 11:00:00,9.169625007134506
2014-01-03 12:00:00,11.157488052532145
2014-01-03 13:00:00,8.450795190414112
2014-01-03 14:00:00,8.48352393197839
2014-01-03 15:00:00,9.592803568954073
2014-01-03 16:00:00,8.659235026061369
2014-01-03 17:00:00,9.064593859774927
2014-01-03 18:00:00,7.505187857245256
2014-01-03 19:00:00,4.61463559097119
2014-01-03 20:00:00,3.6420020600057867
2014-01-03 21:00:00,6.3034722211531085
2014-01-03 22:00:00,4.29889174610523
2014-01-03 23:00:00,4.040525470064692
2014-01-04 00:00:00,4.155974702388741
2014-01-04 01:00:00,5.38279250658406
2014-01-04 02:00:00,6.482897997230111
2014-01-04 03:00:00,4.772463471923685
2014-01-04 04:00:00,5.3708275729993415
2014-01-04 05:00:00,3.9101893910363987
2014-01-04 06:00:00,6.354346637394809
2014-01-04 07:00:00,4.449649243892441
2014-01-04 08:00:00,2.337099553068052
2014-01-04 09:00:00,4.842580334109089
2014-01-04 10:00:00,5.880062791175263
2014-01-04 11:00:00,4.683763984729694
2014-01-04 12:00:00,5.045001390538565
2014-01-04 13:00:00,6.123520604639876
2014-01-04 14:00:00,5.850507357732207
2014-01-04 15:00:00,4.329737654984251
2014-01-04 16:00:00,7.820938169894872
2014-01-04 17:00:00,7.657174699621607
2014-01-04 18:00:00,2.8452208947500246
2014-01-04 19:00:00,3.733529446657368
2014-01-04 20:00:00,6.392339136929578
2014-01-04 21:00:00,6.865135420013239
2014-01-04 22:00:00,5.452529017082043
2014-01-04 23:00:00,7.51551018240998
2014-01-05 00:00:00,6.889645260411615
2014-01-05 01:00:00,5.272109869841545
2014-01-05 02:00:00,5.7335675753471715
2014-01-05 03:00:00,5.084387339541023
2014-01-05 04:00:00,5.297485236359469
2014-01-05 05:00:00,5.053726862481904
2014-01-05 06:00:00,5.744717525125492
2014-01-05 07:00:00,4.758160657122264
2014-01-05 08:00:00,7.239206531722653
2014-01-05 09:00:00,6.744534900141733
2014-01-05 10:00:00,5.504962482746393
2014-01-05 11:00:00,9.543085978726944
2014-01-05 12:00:00,7.523317238855217
2014-01-05 13:00:00,3.1265782787354217
2014-01-05 14:00:00,4.488230730562544
2014-01-05 15:00:00,3.343401411418482
