,date,hour,station_id,bikes_available,day,weekday_土曜日,weekday_日曜日,weekday_月曜日,weekday_木曜日,weekday_水曜日,weekday_火曜日,weekday_金曜日,predict
24,2013-09-02 00:00:00,0,0,12.0,2,0,0,1,0,0,0,0,5.889835357666016
25,2013-09-02 01:00:00,1,0,11.0,2,0,0,1,0,0,0,0,5.429457187652588
26,2013-09-02 02:00:00,2,0,11.0,2,0,0,1,0,0,0,0,5.312472343444824
27,2013-09-02 03:00:00,3,0,12.0,2,0,0,1,0,0,0,0,5.237712860107422
28,2013-09-02 04:00:00,4,0,12.0,2,0,0,1,0,0,0,0,5.2436203956604
29,2013-09-02 05:00:00,5,0,11.0,2,0,0,1,0,0,0,0,5.263738632202148
30,2013-09-02 06:00:00,6,0,12.0,2,0,0,1,0,0,0,0,5.160513401031494
31,2013-09-02 07:00:00,7,0,12.0,2,0,0,1,0,0,0,0,5.1364312171936035
32,2013-09-02 08:00:00,8,0,11.0,2,0,0,1,0,0,0,0,5.092218399047852
33,2013-09-02 09:00:00,9,0,12.0,2,0,0,1,0,0,0,0,5.050757884979248
34,2013-09-02 10:00:00,10,0,12.0,2,0,0,1,0,0,0,0,3.9482648372650146
35,2013-09-02 11:00:00,11,0,12.0,2,0,0,1,0,0,0,0,3.0247812271118164
36,2013-09-02 12:00:00,12,0,12.0,2,0,0,1,0,0,0,0,3.900829792022705
37,2013-09-02 13:00:00,13,0,12.0,2,0,0,1,0,0,0,0,-0.14131540060043335
38,2013-09-02 14:00:00,14,0,12.0,2,0,0,1,0,0,0,0,3.7619118690490723
39,2013-09-02 15:00:00,15,0,13.0,2,0,0,1,0,0,0,0,5.854421138763428
40,2013-09-02 16:00:00,16,0,10.0,2,0,0,1,0,0,0,0,5.860464572906494
41,2013-09-02 17:00:00,17,0,12.0,2,0,0,1,0,0,0,0,4.9491472244262695
42,2013-09-02 18:00:00,18,0,11.0,2,0,0,1,0,0,0,0,6.000000953674316
43,2013-09-02 19:00:00,19,0,8.0,2,0,0,1,0,0,0,0,5.9551005363464355
44,2013-09-02 20:00:00,20,0,11.0,2,0,0,1,0,0,0,0,5.1147003173828125
45,2013-09-02 21:00:00,21,0,10.0,2,0,0,1,0,0,0,0,5.246852397918701
46,2013-09-02 22:00:00,22,0,10.0,2,0,0,1,0,0,0,0,6.043400764465332
47,2013-09-02 23:00:00,23,0,10.0,2,0,0,1,0,0,0,0,6.08935546875
48,2013-09-03 00:00:00,0,0,10.0,3,0,0,0,0,0,1,0,6.12058162689209
49,2013-09-03 01:00:00,1,0,11.0,3,0,0,0,0,0,1,0,6.158205986022949
50,2013-09-03 02:00:00,2,0,11.0,3,0,0,0,0,0,1,0,6.166803359985352
51,2013-09-03 03:00:00,3,0,11.0,3,0,0,0,0,0,1,0,6.125962734222412
52,2013-09-03 04:00:00,4,0,10.0,3,0,0,0,0,0,1,0,6.083924293518066
53,2013-09-03 05:00:00,5,0,11.0,3,0,0,0,0,0,1,0,6.099537372589111
54,2013-09-03 06:00:00,6,0,10.0,3,0,0,0,0,0,1,0,6.119980335235596
55,2013-09-03 07:00:00,7,0,11.0,3,0,0,0,0,0,1,0,6.129123210906982
56,2013-09-03 08:00:00,8,0,11.0,3,0,0,0,0,0,1,0,6.038447856903076
57,2013-09-03 09:00:00,9,0,11.0,3,0,0,0,0,0,1,0,4.044476509094238
58,2013-09-03 10:00:00,10,0,11.0,3,0,0,0,0,0,1,0,5.036595821380615
59,2013-09-03 11:00:00,11,0,11.0,3,0,0,0,0,0,1,0,5.14747428894043
60,2013-09-03 12:00:00,12,0,11.0,3,0,0,0,0,0,1,0,5.036557197570801
61,2013-09-03 13:00:00,13,0,10.0,3,0,0,0,0,0,1,0,4.932829856872559
62,2013-09-03 14:00:00,14,0,11.0,3,0,0,0,0,0,1,0,4.960066318511963
63,2013-09-03 15:00:00,15,0,12.0,3,0,0,0,0,0,1,0,6.80079984664917
64,2013-09-03 16:00:00,16,0,12.0,3,0,0,0,0,0,1,0,3.751601219177246
65,2013-09-03 17:00:00,17,0,12.0,3,0,0,0,0,0,1,0,6.91934061050415
66,2013-09-03 18:00:00,18,0,12.0,3,0,0,0,0,0,1,0,5.940948009490967
67,2013-09-03 19:00:00,19,0,12.0,3,0,0,0,0,0,1,0,6.125422477722168
68,2013-09-03 20:00:00,20,0,12.0,3,0,0,0,0,0,1,0,9.17396354675293
69,2013-09-03 21:00:00,21,0,10.0,3,0,0,0,0,0,1,0,9.286055564880371
70,2013-09-03 22:00:00,22,0,10.0,3,0,0,0,0,0,1,0,9.347505569458008
71,2013-09-03 23:00:00,23,0,9.0,3,0,0,0,0,0,1,0,10.134661674499512
72,2013-09-04 00:00:00,0,0,9.0,4,0,0,0,0,1,0,0,10.158355712890625
73,2013-09-04 01:00:00,1,0,8.0,4,0,0,0,0,1,0,0,10.174979209899902
74,2013-09-04 02:00:00,2,0,9.0,4,0,0,0,0,1,0,0,10.190044403076172
75,2013-09-04 03:00:00,3,0,9.0,4,0,0,0,0,1,0,0,10.12239933013916
76,2013-09-04 04:00:00,4,0,8.0,4,0,0,0,0,1,0,0,10.08519172668457
77,2013-09-04 05:00:00,5,0,9.0,4,0,0,0,0,1,0,0,10.129311561584473
78,2013-09-04 06:00:00,6,0,9.0,4,0,0,0,0,1,0,0,10.116761207580566
79,2013-09-04 07:00:00,7,0,9.0,4,0,0,0,0,1,0,0,10.122669219970703
80,2013-09-04 08:00:00,8,0,9.0,4,0,0,0,0,1,0,0,9.92176628112793
81,2013-09-04 09:00:00,9,0,4.0,4,0,0,0,0,1,0,0,9.836559295654297
82,2013-09-04 10:00:00,10,0,4.0,4,0,0,0,0,1,0,0,6.092992305755615
83,2013-09-04 11:00:00,11,0,3.0,4,0,0,0,0,1,0,0,6.944499969482422
84,2013-09-04 12:00:00,12,0,3.0,4,0,0,0,0,1,0,0,5.928927421569824
85,2013-09-04 13:00:00,13,0,2.0,4,0,0,0,0,1,0,0,6.069246768951416
86,2013-09-04 14:00:00,14,0,1.0,4,0,0,0,0,1,0,0,7.0941338539123535
87,2013-09-04 15:00:00,15,0,11.0,4,0,0,0,0,1,0,0,7.07116174697876
88,2013-09-04 16:00:00,16,0,11.0,4,0,0,0,0,1,0,0,7.050682067871094
89,2013-09-04 17:00:00,17,0,13.0,4,0,0,0,0,1,0,0,6.083678245544434
90,2013-09-04 18:00:00,18,0,16.0,4,0,0,0,0,1,0,0,5.093021392822266
91,2013-09-04 19:00:00,19,0,15.0,4,0,0,0,0,1,0,0,5.018568515777588
92,2013-09-04 20:00:00,20,0,15.0,4,0,0,0,0,1,0,0,5.136838912963867
93,2013-09-04 21:00:00,21,0,17.0,4,0,0,0,0,1,0,0,5.241938591003418
94,2013-09-04 22:00:00,22,0,13.0,4,0,0,0,0,1,0,0,5.120196342468262
95,2013-09-04 23:00:00,23,0,15.0,4,0,0,0,0,1,0,0,5.040943622589111
96,2013-09-05 00:00:00,0,0,15.0,5,0,0,0,1,0,0,0,5.183838367462158
97,2013-09-05 01:00:00,1,0,15.0,5,0,0,0,1,0,0,0,5.130724906921387
98,2013-09-05 02:00:00,2,0,15.0,5,0,0,0,1,0,0,0,5.052370548248291
99,2013-09-05 03:00:00,3,0,15.0,5,0,0,0,1,0,0,0,5.087634563446045
100,2013-09-05 04:00:00,4,0,15.0,5,0,0,0,1,0,0,0,5.009977340698242
101,2013-09-05 05:00:00,5,0,15.0,5,0,0,0,1,0,0,0,5.102355480194092
102,2013-09-05 06:00:00,6,0,15.0,5,0,0,0,1,0,0,0,5.017523765563965
103,2013-09-05 07:00:00,7,0,16.0,5,0,0,0,1,0,0,0,3.9984922409057617
104,2013-09-05 08:00:00,8,0,16.0,5,0,0,0,1,0,0,0,4.027256965637207
